Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
 -3.61976095e-01-0.j -4.90411442e-01+0.j -4.43351072e-01-0.j
 -4.90411442e-01-0.j -4.43351072e-01+0.j  2.21515111e-01-0.j
  3.66935500e-01-0.j -3.45474284e-01+0.j  4.31676632e-01+0.j
  4.38895630e-01-0.j  4.11114671e-01-0.j -2.91550064e-01+0.j
 -2.84321577e-01+0.j  4.38896598e-01+0.j -2.84321577e-01+0.j
 -2.91550064e-01-0.j  4.38896598e-01+0.j -3.94890459e-01+0.j
  4.90516346e-01-0.j -2.67165953e-01+0.j -2.67165953e-01-0.j
 -2.64492175e-01-0.j -2.64492175e-01+0.j  4.31676632e-01+0.j
  1.21761264e-01+0.j  2.21515111e-01-0.j  1.21761264e-01-0.j
  1.21064685e-01+0.j  1.21064685e-01-0.j  2.19048431e-01-0.j
  4.11114671e-01-0.j  1.82303956e-01-0.j  2.88840115e-01+0.j
  2.19048431e-01+0.j  2.88840115e-01-0.j  1.53443794e-01+0.j
  2.03584456e-01-0.j  3.66935500e-01+0.j  3.66882181e-01+0.j
  3.34571820e-01+0.j  3.66882181e-01-0.j  3.34571820e-01-0.j
  1.73297004e-01-0.j  1.53443794e-01-0.j  1.66846187e-01-0.j
  1.81649952e-01-0.j  1.81649952e-01+0.j  1.66846187e-01-0.j
  2.03584456e-01+0.j  1.73297004e-01+0.j -3.88359547e-01+0.j
 -3.68227143e-01+0.j -3.88359547e-01-0.j  3.95093754e-01-0.j
  3.95093754e-01-0.j  3.78103272e-01-0.j  3.78103272e-01+0.j
 -2.29310337e-01-0.j  3.74565435e-01-0.j  3.74565435e-01+0.j
 -2.29310337e-01+0.j -2.95099960e-01+0.j -2.95099960e-01-0.j
 -1.47465759e-01-0.j -1.28657983e-01+0.j -1.26368760e-01-0.j
 -3.65921113e-01+0.j -3.65921113e-01+0.j -1.26368760e-01+0.j
 -2.03577046e-01-0.j -2.03577046e-01+0.j -1.28657983e-01-0.j
  3.66871212e-01+0.j  3.66871212e-01+0.j  4.30769688e-02-0.j
  2.38366971e-02+0.j  2.38366971e-02+0.j  1.59884979e-02+0.j
  4.30769688e-02-0.j -1.46624731e-02-0.j -1.46624731e-02+0.j
  2.33104080e-03-0.j  2.33104080e-03+0.j  4.12080012e-02-0.j
  4.12080012e-02+0.j -1.87770519e-01-0.j -1.87770519e-01-0.j
 -1.66011867e-01+0.j -1.66011867e-01-0.j -1.54454477e-01+0.j
 -1.54454477e-01+0.j -1.62395200e-02-0.j -1.62395200e-02+0.j
  3.33405979e-02-0.j  3.33405979e-02-0.j -4.73486677e-02+0.j
 -4.73486677e-02+0.j -1.53814893e-01+0.j -1.53814893e-01-0.j
 -3.68227143e-01+0.j -3.94890459e-01-0.j -2.58667452e-01+0.j
  2.56610491e-01+0.j  2.56610491e-01-0.j  2.40572347e-01-0.j
  2.48807292e-01-0.j -1.40816275e-01+0.j  2.48807292e-01+0.j
 -2.35372456e-01-0.j -2.35372456e-01-0.j  2.08282888e-01-0.j
  2.08282888e-01+0.j  8.86573279e-02+0.j  8.86573279e-02-0.j
  2.40572347e-01-0.j -2.58667452e-01-0.j -2.51428091e-01+0.j
  2.01048179e-01-0.j  2.01048179e-01+0.j  1.65414852e-01+0.j
  1.65414852e-01-0.j  1.86133136e-01-0.j  1.86133136e-01-0.j
 -2.51428091e-01-0.j -2.35722045e-01+0.j  1.78353965e-01+0.j
  1.78353965e-01-0.j  1.84129723e-01-0.j  1.84129723e-01+0.j
 -2.35722045e-01-0.j -1.14372590e-01+0.j -1.14372590e-01-0.j
  4.65718535e-02+0.j  4.61332079e-02+0.j  4.65718535e-02+0.j
  4.61332079e-02+0.j -4.44351260e-02+0.j -4.44351260e-02-0.j
 -1.63198658e-01+0.j -1.98133165e-01+0.j -1.98133165e-01-0.j
 -1.61938843e-01+0.j -3.98953564e-02+0.j -3.98953564e-02+0.j
 -4.73313512e-02-0.j -4.73313512e-02-0.j -1.96417374e-01+0.j
 -1.96417374e-01-0.j -3.81876354e-02-0.j -3.81876354e-02+0.j
 -1.61938843e-01+0.j  3.10103110e-02+0.j  3.10103110e-02-0.j
 -1.63198658e-01+0.j -1.90653078e-01+0.j -1.80864259e-01+0.j
 -9.78284880e-03+0.j -9.78284880e-03+0.j -1.90653078e-01+0.j
 -1.14943662e-02+0.j -1.83223238e-01+0.j -1.82542836e-01+0.j
 -1.82542836e-01+0.j -1.80864259e-01+0.j -1.14943662e-02+0.j
 -1.83223238e-01+0.j  3.43272394e-02+0.j  3.43272394e-02+0.j
  0.00000000e+00+0.j -0.00000000e+00+0.j -0.00000000e+00+0.j
Diagonalizing op_1 for typicality took time 0.022
L=12,Delta_1=1.50,Delta_2=0.00,g = 0.20
1.3322676295557757e-15
^Checking if each right eigenvector is normalized^
162
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 2.471
[-6.41193553e+00+0.j         -5.90634031e+00+0.17372479j
 -5.90634031e+00-0.17372479j -5.39779157e+00-0.j
 -5.39779157e+00+0.j         -4.97208203e+00+0.15107984j
 -4.76821715e+00+0.j         -4.97208203e+00+0.15107984j
 -4.97208203e+00-0.15107984j -4.97208203e+00-0.15107984j
 -4.56050323e+00+0.j         -4.38809885e+00+0.08821516j
 -4.38809885e+00-0.08821516j -4.41184606e+00+0.j
 -4.66190795e+00+0.j         -4.66190795e+00+0.j
 -4.63670990e+00-0.j         -4.63670990e+00-0.j
  3.40850426e+00-0.j          3.40390450e+00-0.j
  3.35750399e+00-0.j          3.36051831e+00-0.j
  3.36881162e+00+0.j         -4.38809885e+00+0.08821516j
 -4.38809885e+00-0.08821516j -4.41184606e+00+0.j
 -4.17685513e+00-0.j         -4.09825629e+00-0.j
 -4.27185450e+00+0.02389614j -4.01175949e+00-0.j
 -4.27185450e+00+0.02389614j -4.27185450e+00-0.02389614j
 -4.27185450e+00-0.02389614j -3.88204263e+00-0.j
 -4.13111031e+00+0.j         -4.13111031e+00-0.j
 -3.81782140e+00-0.j         -3.78508760e+00-0.j
 -3.72558259e+00-0.j         -3.71364901e+00+0.j
 -3.65194494e+00+0.j          3.39329540e+00+0.j
  3.39329540e+00+0.j          3.38055718e+00+0.j
  3.38055718e+00-0.j         -3.69858070e+00-0.j
 -3.69858070e+00-0.j          3.40390450e+00+0.j
  3.36881162e+00+0.j          3.36051831e+00-0.j
 -3.88204263e+00+0.j         -3.81782140e+00+0.j
  2.95698834e+00-0.j         -3.72558259e+00-0.j
  2.89193739e+00-0.j         -3.78508760e+00-0.j
  2.81854125e+00-0.j          2.89193739e+00-0.j
 -3.71364901e+00+0.j         -3.65194494e+00+0.j
  2.82143520e+00-0.j          2.80988859e+00-0.j
 -3.55469763e+00+0.j         -3.54148815e+00-0.j
  2.80988859e+00+0.j          2.77537458e+00-0.j
 -3.50893996e+00+0.j         -3.54148815e+00-0.j
  2.80288323e+00-0.j          2.80288323e+00-0.j
 -3.55469763e+00-0.j          2.82143520e+00+0.j
 -3.50893996e+00-0.j         -3.44652847e+00+0.j
  2.77537458e+00+0.j          2.71354868e+00+0.j
  2.70338975e+00+0.j         -3.41815889e+00+0.j
  2.71354868e+00-0.j          2.70338975e+00-0.j
 -3.44111664e+00+0.j         -3.44111664e+00-0.j
 -3.41038147e+00-0.j         -3.41038147e+00-0.j
  2.61606268e+00+0.j         -3.31685591e+00+0.j
 -3.35690877e+00+0.j         -3.41815889e+00+0.j
 -3.35690877e+00-0.j         -3.12738427e+00-0.j
 -3.26643377e+00-0.j         -3.26982211e+00-0.j
  2.60301159e+00+0.j          2.48330037e+00+0.j
 -3.18817094e+00-0.j         -3.28521410e+00+0.j
 -3.34272769e+00-0.j         -3.34272769e+00-0.j
  2.60301159e+00-0.j          2.59054016e+00-0.j
 -3.28521410e+00-0.j          2.59054016e+00-0.j
  2.49138921e+00+0.j          2.51084375e+00-0.j
 -3.08358097e+00-0.j         -3.18817094e+00+0.j
 -3.26643377e+00+0.j         -3.26982211e+00-0.j
 -2.86889095e+00-0.j         -3.01964340e+00-0.j
 -2.93123119e+00+0.j         -2.90098117e+00-0.j
 -2.91759592e+00-0.j         -2.91097642e+00+0.j
 -2.90815784e+00+0.j         -3.06914711e+00-0.j
 -3.04376596e+00+0.j          2.49138921e+00-0.j
  2.51084375e+00-0.j         -3.06914711e+00-0.j
 -3.04376596e+00-0.j         -2.94618621e+00+0.j
 -2.89465011e+00-0.j         -2.89465011e+00+0.j
 -2.94618621e+00+0.j         -2.94528561e+00+0.j
 -2.94528561e+00-0.j         -3.01964340e+00-0.j
  2.44580155e+00-0.08750019j  2.44580155e+00+0.08750019j
  2.42051679e+00+0.j          2.38919933e+00+0.j
  2.45332629e+00+0.j         -3.12738427e+00+0.j
  2.48330037e+00+0.j          2.41725795e+00+0.j
  2.43621377e+00-0.j          2.43621377e+00+0.j
  2.45332629e+00+0.j          2.32839386e+00+0.j
  2.30068562e+00+0.06033018j  2.30068562e+00-0.06033018j
  2.25110277e+00+0.j          2.41725795e+00+0.j
  2.31135465e+00+0.j          2.30068562e+00-0.06033018j
  2.30068562e+00+0.06033018j -2.78736778e+00+0.j
 -2.63844721e+00+0.11786367j -2.74607688e+00-0.j
 -2.62147157e+00+0.09140485j -2.62147157e+00-0.09140485j
  2.31135465e+00+0.j         -2.77533756e+00+0.j
 -2.77533756e+00+0.j         -2.90815784e+00+0.j
 -2.91097642e+00+0.j         -2.65836422e+00-0.j
  2.29156568e+00+0.j         -2.55835358e+00-0.j
 -2.54448877e+00+0.j         -2.56286494e+00+0.j
  2.29156568e+00+0.j          2.23442156e+00+0.j
 -2.63844721e+00-0.11786367j -2.70632396e+00+0.j
 -2.66174161e+00+0.j         -2.70632396e+00-0.j
  2.23442156e+00-0.j         -2.63844721e+00-0.11786367j
 -2.54170840e+00+0.j         -2.61397220e+00-0.j
 -2.61884470e+00-0.j         -2.61745637e+00-0.j
 -2.66174161e+00-0.j         -2.61745637e+00-0.j
 -2.61397220e+00+0.j         -2.54170840e+00+0.j
 -2.61884470e+00-0.j          2.42051679e+00-0.j
  2.38919933e+00+0.j          2.32839386e+00+0.j
  2.16973886e+00-0.j          2.19574817e+00+0.02499957j
  2.19574817e+00-0.02499957j  2.20333517e+00+0.j
  2.25110277e+00-0.j          2.20333517e+00+0.j
  2.06412411e+00-0.j          2.12925976e+00+0.j
  2.19574817e+00+0.02499957j  2.19574817e+00-0.02499957j
  2.13670344e+00-0.j          2.14398305e+00+0.j
  2.12799282e+00+0.j         -2.90098117e+00+0.j
  2.10200104e+00-0.j          2.14398305e+00-0.j
  2.10200104e+00+0.j         -2.63844721e+00+0.11786367j
 -2.74607688e+00-0.j         -2.36876655e+00-0.18376745j
 -2.36876655e+00+0.18376745j -2.62147157e+00+0.09140485j
 -2.62147157e+00-0.09140485j -2.38977783e+00+0.10169385j
 -2.46348038e+00-0.j         -2.26660031e+00-0.j
 -2.50429303e+00-0.j         -2.38977783e+00-0.10169385j
 -2.38977783e+00-0.10169385j -2.50429303e+00-0.j
 -2.55835358e+00-0.j         -2.38977783e+00+0.10169385j
 -2.45693337e+00+0.j         -2.40033412e+00+0.j
 -2.30650335e+00-0.j         -2.42221750e+00-0.j
 -2.42502260e+00-0.j         -2.42502260e+00-0.j
 -2.42221750e+00+0.j         -2.32409248e+00-0.j
 -2.32409248e+00+0.j         -2.40033412e+00-0.j
 -2.45693337e+00-0.j         -2.30650335e+00-0.j
 -2.56286494e+00-0.j         -2.54448877e+00-0.j
 -2.46348038e+00-0.j          2.16973886e+00+0.j
  1.88095500e+00-0.j          1.94067932e+00-0.j
  1.86753622e+00-0.j          2.12799282e+00-0.j
  2.13670344e+00+0.j         -2.25493364e+00-0.j
  1.85057427e+00+0.j          2.06306134e+00+0.j
 -2.21834505e+00-0.j         -2.25410986e+00+0.j
  2.03327839e+00-0.j          2.06306134e+00+0.j
 -2.22606658e+00-0.j          1.92311090e+00-0.j
  2.03497650e+00+0.j          1.91425888e+00-0.j
 -2.26660031e+00-0.j          1.99896280e+00+0.j
 -2.25410986e+00-0.j          1.99896280e+00+0.j
  2.03327839e+00+0.j         -2.22606658e+00-0.j
 -2.20133439e+00-0.j          2.03497650e+00-0.j
  2.02053967e+00-0.j          2.02053967e+00+0.j
 -2.16310977e+00+0.j         -2.15319349e+00-0.j
  1.98301289e+00-0.j          1.98301289e+00-0.j
 -2.18855995e+00+0.j         -2.18855995e+00-0.j
 -2.20133439e+00+0.j          1.90206209e+00+0.j
  1.90206209e+00-0.j          1.85094114e+00-0.j
  1.85094114e+00+0.j         -2.15319349e+00+0.j
 -2.16310977e+00-0.j          1.69100940e+00+0.j
  1.77568055e+00-0.j          1.92311090e+00+0.j
  1.91425888e+00+0.j          1.77906277e+00+0.j
  1.77887794e+00+0.j          1.74141356e+00-0.j
  1.80695059e+00-0.j          1.70165688e+00-0.j
  1.72101255e+00-0.j          1.71130307e+00+0.j
  1.80695059e+00-0.j         -2.25493364e+00+0.j
  1.75631622e+00-0.j          1.75063950e+00+0.j
  1.71238926e+00-0.j          1.75631622e+00+0.j
  1.75063950e+00+0.j          1.71238926e+00+0.j
 -1.90334997e+00+0.15706146j -2.09881666e+00+0.j
 -2.04991960e+00+0.j         -1.90334997e+00+0.15706146j
 -1.87158620e+00-0.02666158j -1.87158620e+00+0.02666158j
 -2.03863932e+00-0.0605874j  -2.07160467e+00+0.j
 -2.03863932e+00+0.0605874j  -2.09881666e+00-0.j
 -1.90968439e+00+0.j         -1.90334997e+00-0.15706146j
 -1.90334997e+00-0.15706146j -2.03863932e+00+0.0605874j
 -2.07160467e+00-0.j         -2.03863932e+00-0.0605874j
 -1.91137787e+00-0.j         -1.95466786e+00-0.09994429j
 -1.95466786e+00-0.09994429j -1.95466786e+00+0.09994429j
 -2.03499024e+00-0.j         -1.89900639e+00-0.14327121j
 -2.04755599e+00+0.j         -1.89900639e+00+0.14327121j
 -1.89900639e+00-0.14327121j -1.89900639e+00+0.14327121j
 -1.89913711e+00+0.j         -1.95466786e+00+0.09994429j
 -2.03499024e+00+0.j         -2.04755599e+00-0.j
 -1.89913711e+00+0.j         -1.97605903e+00+0.j
 -1.95099322e+00-0.j         -1.97605903e+00-0.j
 -1.95099322e+00+0.j          1.63036697e+00+0.j
  1.88095500e+00-0.j          1.86753622e+00-0.j
  1.85057427e+00-0.j         -1.84079777e+00+0.j
 -1.91137787e+00-0.j         -1.87158620e+00-0.02666158j
 -1.87158620e+00+0.02666158j  1.52735095e+00+0.j
  1.77568055e+00+0.j          1.63036697e+00-0.j
  1.70165688e+00-0.j          1.59256400e+00+0.j
  1.77887794e+00+0.j          1.77906277e+00+0.j
  1.59256400e+00+0.j         -1.71811053e+00+0.0858761j
 -1.71811053e+00-0.0858761j  -1.78595848e+00+0.07580395j
 -1.78595848e+00-0.07580395j -1.80425917e+00+0.j
 -1.80425917e+00-0.j         -1.78595848e+00+0.07580395j
 -1.78595848e+00-0.07580395j -1.84079777e+00-0.j
 -1.44473853e+00+0.1371503j  -1.44473853e+00-0.1371503j
  1.35141909e+00+0.j          1.55886602e+00+0.j
  1.55886602e+00+0.j         -1.61505970e+00+0.j
 -1.69098261e+00+0.j          1.54720479e+00-0.j
 -1.69452220e+00-0.08862597j -1.69452220e+00+0.08862597j
  1.51302189e+00-0.02919988j  1.51302189e+00+0.02919988j
  1.51302189e+00+0.02919988j  1.54720479e+00-0.j
 -1.71811053e+00+0.0858761j   1.51302189e+00-0.02919988j
 -1.71811053e+00-0.0858761j  -1.69452220e+00-0.08862597j
 -1.69452220e+00+0.08862597j  1.43047599e+00+0.j
  1.42716451e+00+0.j         -1.73260252e+00+0.j
 -1.76028296e+00-0.j         -1.75892961e+00-0.j
 -1.75555717e+00+0.j          1.47825810e+00+0.j
  1.43914470e+00+0.03298095j  1.43914470e+00-0.03298095j
  1.43914470e+00+0.03298095j  1.43914470e+00-0.03298095j
  1.47825810e+00-0.j          1.43117379e+00+0.j
  1.45351798e+00+0.j          1.45351798e+00-0.j
  1.43117379e+00+0.j          1.32799442e+00-0.j
  1.25003774e+00-0.j          1.42716451e+00-0.j
  1.43047599e+00-0.j          1.32799442e+00+0.j
  1.28691668e+00-0.j          1.29978896e+00+0.j
  1.26309476e+00+0.j          1.26309476e+00-0.j
  1.29978896e+00+0.j          1.28691668e+00+0.j
 -1.70405805e+00-0.j         -1.70569218e+00-0.j
 -1.76028296e+00+0.j         -1.70569218e+00-0.j
 -1.70405805e+00+0.j         -1.75892961e+00+0.j
 -1.75555717e+00+0.j         -1.73260252e+00+0.j
 -1.50068890e+00-0.j         -1.32420592e+00-0.j
 -1.32878652e+00+0.j         -1.32866841e+00+0.j
 -1.33438835e+00-0.j         -1.63557385e+00+0.j
 -1.64714566e+00-0.j         -1.38092105e+00+0.j
 -1.47471228e+00-0.j         -1.64714566e+00-0.j
 -1.62561309e+00+0.j         -1.62561309e+00+0.j
 -1.35241535e+00+0.j         -1.58768154e+00-0.j
 -1.63557385e+00+0.j         -1.60231463e+00-0.j
 -1.60231463e+00+0.j         -1.58768154e+00-0.j
 -1.43307432e+00+0.j         -1.46948423e+00+0.j
 -1.54306974e+00+0.j         -1.54306974e+00+0.j
 -1.50423796e+00-0.j         -1.50423796e+00+0.j
 -1.44362823e+00+0.j         -1.41506321e+00+0.j
 -1.41506321e+00-0.j         -1.35550089e+00+0.j
 -1.35550089e+00-0.j         -1.48918608e+00-0.j
 -1.48918608e+00+0.j         -1.46912083e+00-0.j
 -1.46912083e+00+0.j         -1.42737125e+00-0.j
 -1.43807070e+00-0.j         -1.43807070e+00-0.j
 -1.42737125e+00-0.j         -1.44362823e+00+0.j
  1.35141909e+00-0.j          1.22646176e+00-0.j
  1.23805725e+00+0.02602669j  1.23805725e+00+0.02602669j
  1.23805725e+00-0.02602669j  1.23805725e+00-0.02602669j
 -1.61505970e+00+0.j         -1.28884701e+00-0.j
 -1.30187158e+00-0.j         -1.28750577e+00-0.j
 -1.30187158e+00+0.j         -1.28750577e+00-0.j
 -1.32420592e+00-0.j          1.08003647e+00+0.13892553j
  1.08003647e+00-0.13892553j  1.19490403e+00-0.j
  1.20176715e+00-0.j          1.21180372e+00-0.j
  1.22646176e+00-0.j          1.20774830e+00+0.j
  1.20774830e+00-0.j          1.21180372e+00-0.j
 -1.15852238e+00-0.117237j   -1.17478740e+00-0.10149965j
 -1.15852238e+00+0.117237j   -1.15852238e+00+0.117237j
 -1.50068890e+00-0.j         -1.17478740e+00+0.10149965j
 -1.17478740e+00+0.10149965j -1.47471228e+00+0.j
 -1.46948423e+00+0.j         -1.11776356e+00+0.08346024j
 -1.11776356e+00-0.08346024j -1.18155813e+00-0.j
 -1.15852238e+00-0.117237j   -1.17478740e+00-0.10149965j
  1.25003774e+00-0.j          1.11404820e+00+0.j
 -1.38092105e+00+0.j          1.13394326e+00-0.j
  1.14103988e+00-0.j          1.15470189e+00+0.j
  1.16572266e+00-0.j          1.19490403e+00-0.j
  1.13819797e+00-0.j          1.17835024e+00+0.j
  1.17704827e+00-0.j          1.20176715e+00+0.j
  1.13819797e+00-0.j          1.17604942e+00-0.j
  1.17604942e+00+0.j          1.17835024e+00-0.j
  1.17704827e+00+0.j         -1.15271724e+00+0.j
 -1.43307432e+00-0.j         -1.35241535e+00-0.j
 -1.18621322e+00+0.j         -1.23195385e+00+0.j
 -1.24274894e+00-0.j         -1.24958133e+00+0.j
 -1.32878652e+00-0.j         -1.24602102e+00-0.j
  1.03780133e+00-0.j          1.06779206e+00-0.j
  1.06779206e+00+0.j          1.11404820e+00+0.j
  1.09487728e+00-0.j          1.16572266e+00-0.j
  1.13394326e+00+0.j          1.08188104e+00-0.j
  1.14103988e+00+0.j          1.08188104e+00-0.j
  1.09487728e+00+0.j         -1.24602102e+00+0.j
  9.55350779e-01-0.j          9.77741899e-01-0.j
  1.15470189e+00+0.j          1.08575864e+00-0.j
  1.08579144e+00+0.j         -1.32866841e+00-0.j
 -1.02501097e+00+0.j         -1.11752270e+00-0.05802399j
 -1.28884701e+00+0.j         -1.11752270e+00+0.05802399j
 -1.11752270e+00+0.05802399j -1.23195385e+00+0.j
 -1.14268055e+00-0.j         -1.24274894e+00+0.j
 -1.07257283e+00-0.j         -1.19118204e+00+0.j
 -1.01631325e+00+0.j         -1.01631325e+00+0.j
 -1.07257283e+00+0.j         -1.13233018e+00+0.j
 -1.12113019e+00-0.j         -1.12113019e+00-0.j
 -1.19118204e+00-0.j         -1.13233018e+00+0.j
 -1.17762937e+00+0.j         -1.17762937e+00+0.j
 -1.18621322e+00+0.j         -1.14268055e+00+0.j
 -8.85974674e-01+0.06791069j -8.99888463e-01-0.j
 -9.90204241e-01+0.j         -1.24958133e+00-0.j
 -1.11752270e+00-0.05802399j -9.86780576e-01-0.j
 -1.00212442e+00-0.j         -1.00212442e+00-0.j
  7.50784903e-01+0.06528142j  1.03780133e+00-0.j
  1.08575864e+00+0.j          1.08579144e+00-0.j
  8.17900534e-01-0.j          9.82827090e-01-0.j
  9.36848181e-01+0.03133363j  8.37004343e-01+0.j
  9.82827090e-01+0.j          9.57523026e-01+0.j
  9.79206101e-01+0.j          9.36848181e-01-0.03133363j
  9.36848181e-01-0.03133363j  9.79206101e-01+0.j
  9.36848181e-01+0.03133363j  9.37743810e-01-0.j
  8.48690998e-01-0.j          9.31887726e-01-0.j
  9.18628346e-01+0.j          7.50784903e-01-0.06528142j
  7.50784903e-01-0.06528142j  8.87164454e-01+0.j
  9.57523026e-01+0.j          9.31007443e-01-0.j
  8.64474593e-01+0.j          8.64474593e-01+0.j
  8.53998037e-01-0.j          8.53998037e-01-0.j
  9.13267464e-01-0.j          9.03535654e-01-0.j
  8.87164454e-01+0.j          9.03535654e-01+0.j
  9.13267464e-01+0.j         -8.85974674e-01-0.06791069j
 -8.87626904e-01+0.j          7.50784903e-01+0.06528142j
  7.64842354e-01-0.j          7.79132709e-01+0.j
  9.77741899e-01-0.j          8.17317144e-01+0.j
 -9.83037315e-01+0.j         -9.83037315e-01+0.j
  8.14480176e-01+0.j          8.14480176e-01+0.j
 -8.85974674e-01-0.06791069j -8.85974674e-01+0.06791069j
 -1.02501097e+00-0.j          7.64842354e-01+0.j
 -9.73472770e-01+0.j          7.85560079e-01-0.j
 -9.73472770e-01-0.j         -9.65300775e-01+0.j
 -9.47308186e-01-0.j         -9.47308186e-01-0.j
 -9.65300775e-01-0.j          7.79132709e-01-0.j
  8.17317144e-01+0.j          7.85560079e-01+0.j
  7.07731901e-01-0.j          9.37743810e-01+0.j
 -7.77389197e-01+0.j         -8.45088808e-01-0.j
 -8.46999060e-01+0.j         -8.58972698e-01+0.j
 -7.86908785e-01+0.06826241j -7.86908785e-01+0.06826241j
 -8.78831186e-01-0.j         -7.86908785e-01-0.06826241j
 -7.86908785e-01-0.06826241j -9.90204241e-01-0.j
 -8.89604052e-01+0.j         -9.09703975e-01-0.j
 -9.20441162e-01-0.j         -9.26874640e-01+0.j
 -9.20441162e-01+0.j         -9.26874640e-01-0.j
  9.31887726e-01+0.j          9.18628346e-01+0.j
  8.37004343e-01-0.j          7.07731901e-01-0.j
  6.78642358e-01+0.j          6.78642358e-01-0.j
  6.83295427e-01+0.j          6.83295427e-01+0.j
 -7.02145749e-01+0.10044707j -7.02145749e-01-0.10044707j
 -7.02145749e-01-0.10044707j -7.02145749e-01+0.10044707j
 -8.14519872e-01-0.j         -7.79603019e-01+0.j
 -8.45088808e-01-0.j         -8.78831186e-01+0.j
 -7.79603019e-01-0.j         -9.09703975e-01-0.j
 -8.46999060e-01-0.j          9.31007443e-01+0.j
  8.48690998e-01+0.j          5.94654545e-01+0.j
  6.11147565e-01-0.j          6.27368530e-01+0.j
  6.31755602e-01+0.j          6.32826907e-01+0.j
  6.56338713e-01+0.j          6.56338713e-01-0.j
 -9.86780576e-01+0.j         -8.14519872e-01+0.j
 -6.99670453e-01-0.j         -8.89604052e-01-0.j
 -8.58972698e-01-0.j         -7.41726864e-01-0.j
 -7.05598468e-01-0.j         -7.05598468e-01-0.j
 -7.41726864e-01+0.j         -6.94947657e-01-0.j
 -7.18084081e-01+0.j         -7.32109818e-01+0.j
 -7.32109818e-01+0.j         -7.18084081e-01+0.j
 -6.94947657e-01+0.j          5.91807695e-01+0.j
  6.10891043e-01-0.j         -6.09403494e-01-0.j
  6.27368530e-01-0.j         -6.91684290e-01+0.j
  6.31755602e-01+0.j          5.12069022e-01+0.j
  5.55938701e-01+0.j          5.72562121e-01+0.j
  6.32826907e-01-0.j          6.10891043e-01+0.j
  5.91807695e-01+0.j         -5.58347964e-01-0.j
 -5.99876602e-01-0.j          5.76277850e-01+0.j
  5.76277850e-01+0.j         -6.20314879e-01+0.j
 -6.51991494e-01+0.j         -6.73264992e-01-0.j
 -6.79647332e-01-0.j         -6.59310635e-01-0.j
 -6.62067016e-01-0.j         -6.59310635e-01-0.j
 -6.62067016e-01-0.j         -6.91684290e-01+0.j
 -6.84362670e-01+0.j         -6.86477887e-01-0.j
 -6.86477887e-01+0.j         -6.84362670e-01+0.j
 -4.39434262e-01-0.05089258j  4.38602879e-01-0.j
 -4.95361888e-01-0.j          4.75140213e-01+0.05007322j
  4.75140213e-01-0.05007322j  4.75140213e-01-0.05007322j
  4.75140213e-01+0.05007322j -5.58347964e-01-0.j
 -5.15838823e-01-0.j         -5.15838823e-01-0.j
 -5.99876602e-01+0.j          4.81171180e-01-0.j
 -6.99670453e-01+0.j          5.51730096e-01+0.j
  5.51730096e-01+0.j          5.42148057e-01-0.j
 -6.20314879e-01+0.j          5.38420814e-01+0.j
  5.38420814e-01-0.j         -6.51991494e-01+0.j
  5.42148057e-01+0.j          5.37004403e-01-0.j
  5.02917813e-01-0.j          5.02917813e-01-0.j
  5.37004403e-01+0.j          4.90898335e-01-0.j
 -6.79647332e-01-0.j          4.90898335e-01-0.j
 -6.73264992e-01-0.j         -4.39434262e-01-0.05089258j
 -4.39434262e-01+0.05089258j -4.39434262e-01+0.05089258j
 -4.51817899e-01-0.j         -4.32301040e-01+0.j
  5.72562121e-01-0.j         -4.51817899e-01+0.j
 -4.32301040e-01-0.j         -4.95361888e-01-0.j
 -4.87023069e-01+0.j         -4.87023069e-01+0.j
 -4.80666520e-01-0.j          5.55938701e-01+0.j
 -4.80666520e-01-0.j         -4.80050469e-01-0.j
 -4.80050469e-01-0.j          3.37661349e-01+0.j
  4.03024212e-01-0.j          4.18180638e-01-0.j
  4.18180638e-01+0.j          4.81171180e-01-0.j
  4.69832773e-01-0.j          4.36338646e-01-0.j
  4.69832773e-01-0.j          4.36338646e-01-0.j
  4.62134855e-01+0.j          4.62134855e-01+0.j
  3.48364052e-01-0.j          3.90918447e-01+0.j
  4.63733347e-01-0.j          3.90918447e-01-0.j
  4.63733347e-01-0.j          3.68844361e-01+0.j
  3.68844361e-01-0.j          3.59650197e-01+0.j
  3.59650197e-01-0.j          4.31144492e-01+0.j
  4.31144492e-01+0.j          3.48364052e-01-0.j
  4.38602879e-01+0.j          3.37661349e-01+0.j
  3.11909304e-02-0.0652445j   3.11909304e-02+0.0652445j
 -3.70125778e-01-0.j          2.95708970e-01-0.j
